id,sales
3015288,6593.386547919916
3015321,6592.703651350863
3015354,6592.020825511429
3015387,6591.338070394291
3015420,6590.6553859921205
3015453,6589.972772297595
3015486,6589.290229303391
3015519,6588.607757002186
3015552,6587.925355386658
3015585,6587.243024449484
3015618,6586.560764183347
3015651,6585.8785745809255
3015684,6585.196455634901
3015717,6584.514407337956
3015750,6583.832429682772
3015783,6583.150522662036
3015816,6582.468686268428
3015849,6581.786920494635
3015882,6581.10522533334
3015915,6580.4236007772315
3015948,6579.742046818998
3015981,6579.060563451327
3016014,6578.379150666907
3016047,6577.697808458426
3016080,6577.016536818575
3016113,6576.335335740045
3016146,6575.654205215527
3016179,6574.973145237716
3016212,6574.292155799303
3016245,6573.611236892983
3016278,6572.93038851145
3016311,6572.249610647401
3016344,6571.568903293532
3016377,6570.888266442538
3016410,6570.2077000871195
3016443,6569.527204219974
3016476,6568.8467788338
3016509,6568.166423921299
3016542,6567.48613947517
3016575,6566.805925488115
3016608,6566.125781952836
3016641,6565.4457088620375
3016674,6564.765706208423
3016707,6564.085773984698
3016740,6563.405912183567
3016773,6562.726120797735
3016806,6562.046399819908
3016839,6561.366749242797
3016872,6560.687169059107
3016905,6560.00765926155
3016938,6559.328219842834
3016971,6558.648850795671
3017004,6557.969552112772
3017037,6557.290323786849
3017070,6556.611165810615
3017103,6555.932078176784
3017136,6555.253060878071
3017169,6554.574113907189
3017202,6553.895237256855
3017235,6553.216430919787
3017268,6552.537694888701
3017301,6551.859029156315
3017334,6551.18043371535
3017367,6550.5019085585245
3017400,6549.823453678559
3017433,6549.145069068175
3017466,6548.466754720093
3017499,6547.788510627039
3017532,6547.110336781732
3017565,6546.432233176898
3017598,6545.754199805262
3017631,6545.076236659551
3017664,6544.398343732491
3017697,6543.72052101681
3017730,6543.042768505233
3017763,6542.36508619049
3017796,6541.687474065311
3017829,6541.009932122428
3017862,6540.332460354571
3017895,6539.655058754469
3017928,6538.977727314856
3017961,6538.300466028466
3017994,6537.623274888035
3018027,6536.946153886296
3018060,6536.269103015983
3018093,6535.592122269834
3018126,6534.915211640585
3018159,6534.238371120973
3018192,6533.561600703741
3018225,6532.884900381623
3018258,6532.208270147363
3018291,6531.531709993698
3018324,6530.855219913372
3018357,6530.178799899128
3018390,6529.502449943708
3018423,6528.826170039856
3018456,6528.149960180315
3018489,6527.473820357831
3018522,6526.797750565151
3018555,6526.121750795022
3018588,6525.445821040192
3018621,6524.769961293407
3018654,6524.094171547416
3018687,6523.4184517949725
3018720,6522.742802028824
3018753,6522.067222241723
3018786,6521.391712426421
3018819,6520.71627257567
3018852,6520.040902682224
3018885,6519.36560273884
3018918,6518.69037273827
3018951,6518.01521267327
3018984,6517.340122536596
3019017,6516.665102321007
3019050,6515.990152019262
3019083,6515.3152716241175
3019116,6514.640461128333
3019149,6513.965720524669
3019182,6513.291049805888
3019215,6512.616448964753
3019248,6511.941917994023
3019281,6511.267456886464
3019314,6510.593065634838
3019347,6509.918744231913
3019380,6509.244492670452
3019413,6508.57031094322
3019446,6507.896199042986
3019479,6507.222156962517
3019512,6506.548184694584
3019545,6505.874282231956
3019578,6505.200449567401
3019611,6504.526686693689
3019644,6503.852993603592
3019677,6503.179370289883
3019710,6502.505816745337
3019743,6501.832332962726
3019776,6501.158918934823
3019809,6500.485574654405
3019842,6499.8123001142485
3019875,6499.139095307131
3019908,6498.465960225829
3019941,6497.79289486312
3019974,6497.1198992117825
3020007,6496.4469732645985
3020040,6495.774117014348
3020073,6495.101330453812
3020106,6494.428613575772
3020139,6493.755966373012
3020172,6493.083388838314
3020205,6492.410880964463
3020238,6491.738442744243
3020271,6491.0660741704405
3020304,6490.3937752358415
3020337,6489.721545933236
3020370,6489.049386255409
3020403,6488.377296195151
3020436,6487.705275745249
3020469,6487.033324898495
3020502,6486.361443647681
3020535,6485.689631985597
3020568,6485.017889905037
3020601,6484.346217398794
3020634,6483.674614459662
3020667,6483.003081080435
3020700,6482.331617253907
3020733,6481.660222972878
3020766,6480.988898230143
3020799,6480.317643018499
3020832,6479.646457330746
3020865,6478.97534115968
3020898,6478.304294498104
3020931,6477.633317338818
3020964,6476.962409674625
3020997,6476.291571498325
3021030,6475.6208028027195
3021063,6474.950103580615
3021096,6474.279473824816
3021129,6473.608913528126
3021162,6472.938422683354
3021195,6472.268001283301
3021228,6471.597649320777
3021261,6470.927366788594
3021294,6470.257153679556
3021327,6469.587009986475
3021360,6468.916935702159
3021393,6468.246930819421
3021426,6467.576995331074
3021459,6466.907129229929
3021492,6466.237332508799
3021525,6465.567605160499
3021558,6464.897947177844
3021591,6464.22835855365
3021624,6463.558839280732
3021657,6462.889389351907
3021690,6462.220008759994
3021723,6461.550697497811
3021756,6460.881455558176
3021789,6460.212282933911
3021822,6459.543179617837
3021855,6458.874145602775
3021888,6458.205180881547
3021921,6457.536285446975
3021954,6456.867459291885
3021987,6456.1987024090995
3022020,6455.530014791444
3022053,6454.861396431746
3022086,6454.192847322831
3022119,6453.524367457528
3022152,6452.855956828662
3022185,6452.187615429066
3022218,6451.519343251568
3022251,6450.851140288999
3022284,6450.18300653419
3022317,6449.514941979971
3022350,6448.846946619176
3022383,6448.17902044464
3022416,6447.511163449195
3022449,6446.843375625676
3022482,6446.175656966918
3022515,6445.50800746576
3022548,6444.840427115038
3022581,6444.172915907591
3022614,6443.505473836254
3022647,6442.838100893869
3022680,6442.170797073275
3022713,6441.503562367316
3022746,6440.836396768831
3022779,6440.169300270662
3022812,6439.502272865652
3022845,6438.835314546646
3022878,6438.1684253064905
3022911,6437.501605138028
3022944,6436.834854034104
3022977,6436.168171987566
3023010,6435.501558991262
3023043,6434.83501503804
3023076,6434.168540120751
3023109,6433.502134232242
3023142,6432.835797365364
3023175,6432.1695295129675
3023208,6431.503330667905
3023241,6430.83720082303
3023274,6430.171139971195
3023307,6429.505148105254
3023340,6428.839225218062
3023373,6428.173371302476
3023406,6427.507586351351
3023439,6426.841870357546
3023472,6426.176223313917
3023505,6425.510645213322
3023538,6424.845136048623
3023571,6424.17969581268
3023604,6423.514324498352
3023637,6422.8490220985
3023670,6422.1837886059875
3023703,6421.518624013677
3023736,6420.853528314434
3023769,6420.188501501122
3023802,6419.523543566607
3023835,6418.858654503754
3023868,6418.19383430543
3023901,6417.529082964502
3023934,6416.86440047384
3023967,6416.199786826313
3024000,6415.53524201479
3024033,6414.87076603214
3024066,6414.206358871235
3024099,6413.542020524948
3024132,6412.877750986152
3024165,6412.213550247719
3024198,6411.549418302522
3024231,6410.885355143438
3024264,6410.221360763341
3024297,6409.557435155109
3024330,6408.893578311618
3024363,6408.229790225745
3024396,6407.566070890371
3024429,6406.902420298375
3024462,6406.238838442634
3024495,6405.575325316029
3024528,6404.911880911444
3024561,6404.24850522176
3024594,6403.585198239861
3024627,6402.9219599586295
3024660,6402.258790370951
3024693,6401.59568946971
3024726,6400.932657247791
3024759,6400.269693698086
3024792,6399.606798813478
3024825,6398.943972586858
3024858,6398.281215011112
3024891,6397.61852607913
3024924,6396.955905783805
3024957,6396.293354118026
3024990,6395.630871074685
3025023,6394.968456646674
3025056,6394.306110826885
3025089,6393.643833608216
3025122,6392.98162498356
3025155,6392.319484945813
3025188,6391.65741348787
3025221,6390.995410602628
3025254,6390.333476282986
3025287,6389.671610521842
3025320,6389.009813312094
3025353,6388.348084646642
3025386,6387.686424518388
3025419,6387.024832920235
3025452,6386.363309845083
3025485,6385.7018552858335
3025518,6385.040469235391
3025551,6384.37915168666
3025584,6383.717902632547
3025617,6383.056722065954
3025650,6382.3956099797915
3025683,6381.734566366965
3025716,6381.073591220383
3025749,6380.412684532954
3025782,6379.751846297588
3025815,6379.091076507195
3025848,6378.430375154686
3025881,6377.769742232973
3025914,6377.109177734968
3025947,6376.448681653585
3025980,6375.788253981736
3026013,6375.127894712336
3026046,6374.4676038383
3026079,6373.807381352546
3026112,6373.14722724799
3026145,6372.487141517548
3026178,6371.827124154139
3026211,6371.167175150684
3026244,6370.507294500102
3026277,6369.847482195313
3026310,6369.187738229239
3026343,6368.5280625948
3026376,6367.868455284921
3026409,6367.208916292524
3026442,6366.549445610533
3026475,6365.890043231873
3026508,6365.2307091494695
3026541,6364.57144335625
3026574,6363.912245845141
3026607,6363.25311660907
3026640,6362.594055640966
3026673,6361.935062933757
3026706,6361.276138480374
3026739,6360.61728227375
3026772,6359.958494306813
3026805,6359.299774572497
3026838,6358.641123063733
3026871,6357.982539773457
3026904,6357.3240246946025
3026937,6356.665577820106
3026970,6356.007199142901
3027003,6355.348888655925
3027036,6354.6906463521145
3027069,6354.032472224409
3027102,6353.374366265746
3027135,6352.716328469068
3027168,6352.058358827313
3027201,6351.400457333421
3027234,6350.742623980335
3027267,6350.084858760999
3027300,6349.427161668354
3027333,6348.769532695345
3027366,6348.111971834916
3027399,6347.454479080014
3027432,6346.797054423582
3027465,6346.13969785857
3027498,6345.482409377924
3027531,6344.825188974592
3027564,6344.168036641522
3027597,6343.510952371666
3027630,6342.853936157973
3027663,6342.196987993397
3027696,6341.540107870886
3027729,6340.883295783394
3027762,6340.226551723875
3027795,6339.569875685283
3027828,6338.913267660571
3027861,6338.256727642698
3027894,6337.600255624619
3027927,6336.9438515992915
3027960,6336.287515559671
3027993,6335.631247498719
3028026,6334.9750474093935
3028059,6334.318915284656
3028092,6333.662851117465
3028125,6333.006854900781
3028158,6332.350926627569
3028191,6331.695066290789
3028224,6331.039273883407
3028257,6330.383549398386
3028290,6329.7278928286905
3028323,6329.072304167287
3028356,6328.416783407143
3028389,6327.761330541226
3028422,6327.105945562504
3028455,6326.450628463943
3028488,6325.795379238515
3028521,6325.140197879191
3028554,6324.485084378941
3028587,6323.830038730735
3028620,6323.175060927547
3028653,6322.520150962351
3028686,6321.865308828121
3028719,6321.210534517829
3028752,6320.5558280244495
3028785,6319.90118934096
3028818,6319.246618460337
3028851,6318.592115375561
3028884,6317.937680079605
3028917,6317.28331256545
3028950,6316.629012826075
3028983,6315.9747808544635
3029016,6315.320616643596
3029049,6314.666520186451
3029082,6314.012491476011
3029115,6313.358530505262
3029148,6312.704637267188
3029181,6312.050811754774
3029214,6311.397053961004
3029247,6310.7433638788625
3029280,6310.08974150134
3029313,6309.436186821422
3029346,6308.782699832098
3029379,6308.1292805263565
